playerID,Seasons,Hits,RBIs,Runs,Stolen_Bases,Strike_Outs,Home_Runs,Walks,Games,Triples,Doubles,Caught_Stealing,At_Bats,Intentional_Walks,Hit_By_Pitch,Sacrifice_Hits,Sacrifice_Flies,Ground_Into_Double_Plays
aardsda01,9,0,0,0,0,2,0,0,331,0,0,0,4,0,0,1,0,0
aaronha01,23,3771,2297,2174,240,1383,755,1402,3298,98,624,73,12364,293,32,21,121,328
aaronto01,7,216,94,102,9,145,13,86,437,6,42,8,944,3,0,9,6,36
aasedo01,13,0,0,0,0,3,0,0,448,0,0,0,5,0,0,0,0,0
abadan01,3,2,0,1,0,5,0,4,15,0,0,1,21,0,0,0,0,1
abadfe01,9,1,0,0,0,5,0,0,363,0,0,0,9,0,0,0,0,1
abadijo01,2,11,5,4,1,3,0,0,12,0,0,0,49,NULL,NULL,NULL,NULL,0
abbated01,10,772,324,355,142,283,11,289,855,43,99,NULL,3044,NULL,33,93,NULL,NULL
abbeybe01,6,38,17,21,3,54,0,21,79,3,3,NULL,225,NULL,0,6,NULL,NULL
abbeych01,5,493,280,307,93,122,19,167,452,46,67,NULL,1756,NULL,23,19,NULL,NULL
abbotda01,1,1,1,0,1,NULL,0,0,3,1,0,NULL,7,NULL,0,NULL,NULL,NULL
abbotfr01,3,107,49,48,14,75,1,19,160,6,21,NULL,513,NULL,8,20,NULL,NULL
abbotgl01,12,0,0,0,0,0,0,0,248,0,0,0,0,0,0,0,0,0
abbotje01,5,157,83,82,6,91,18,38,233,2,33,5,596,2,3,5,7,12
abbotji01,11,2,3,0,0,10,0,0,263,0,0,0,21,0,0,3,0,0
abbotku01,10,523,242,273,22,571,62,133,702,23,109,11,2044,11,17,21,12,37
abbotky01,4,3,2,2,0,19,0,1,57,0,1,0,31,0,0,6,0,0
abbotod01,1,13,6,2,3,20,0,6,22,1,2,NULL,70,NULL,0,6,NULL,NULL
abbotpa01,12,5,2,2,0,6,0,0,162,0,1,0,20,0,0,5,0,0
aberal01,8,14,6,5,0,41,0,8,168,0,0,0,100,0,0,8,1,2
abercda01,1,0,0,0,0,0,0,0,1,0,0,0,4,NULL,NULL,NULL,NULL,0
abercre01,3,86,34,65,18,123,9,21,180,2,20,8,386,2,7,5,2,3
abernbi01,1,0,0,0,0,0,0,0,1,0,0,0,1,NULL,0,0,NULL,0
abernbr01,5,212,79,97,21,93,8,60,232,5,36,7,868,1,7,16,4,15
abernte01,3,1,0,0,0,3,0,1,7,0,0,0,5,NULL,0,0,NULL,0
abernte02,17,25,9,12,0,74,0,6,681,0,3,0,181,0,2,15,0,4
abernwo01,2,0,0,0,0,4,0,0,16,0,0,0,8,0,0,0,0,0
aberscl01,3,45,26,25,0,44,5,25,63,3,7,NULL,179,NULL,0,0,NULL,6
ablesha01,3,0,0,0,1,11,0,0,14,0,0,NULL,26,NULL,0,0,NULL,NULL
abnersh01,7,191,71,89,6,153,11,43,392,4,39,8,840,10,7,5,7,14
abramca01,10,433,138,257,12,290,32,304,567,19,64,18,1611,2,7,16,4,22
abramge01,1,1,0,0,0,0,0,0,3,0,0,0,1,NULL,0,0,NULL,NULL
abregjo01,1,0,1,0,0,2,0,0,6,0,0,0,9,0,0,0,0,0
abreubo01,20,2470,1363,1453,400,1840,288,1476,2425,59,574,128,8480,115,33,7,85,165
abreujo01,1,6,3,4,0,4,1,4,9,0,1,NULL,28,NULL,0,0,NULL,1
abreujo02,5,858,488,398,8,624,146,209,742,13,180,3,2913,46,67,0,24,86
abreuju01,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
abreuto01,6,147,60,61,2,116,6,22,224,6,39,4,579,2,5,1,8,20
abreuwi01,4,0,0,0,0,1,0,0,38,0,0,0,2,0,0,0,0,0
abstebi01,3,150,76,54,21,75,1,29,170,10,22,NULL,619,NULL,4,29,NULL,NULL
accarje01,10,1,0,0,0,1,0,0,262,0,0,0,7,0,0,0,0,0
aceveal01,7,0,0,0,0,1,0,0,204,0,0,0,2,0,0,0,0,0
acevejo01,5,8,4,2,0,61,0,5,104,0,2,0,101,0,1,12,1,2
aceveju01,10,6,0,4,0,33,0,3,367,0,2,0,65,0,0,6,0,2
achteaj01,3,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0
ackerji01,12,9,1,2,0,32,0,2,467,0,1,0,54,0,0,0,0,1
ackerto01,4,5,2,10,0,46,0,12,153,0,0,0,77,0,1,6,0,1
ackledu01,7,512,216,261,31,419,46,194,635,18,94,12,2125,10,5,11,12,25
acklefr01,2,2,1,0,0,4,0,1,5,0,1,0,6,0,0,0,0,0
acostcy01,4,0,0,0,0,6,0,0,107,0,0,0,7,0,0,0,0,0
acosted01,3,1,0,1,0,15,0,1,57,0,0,0,29,0,0,0,0,0
acostjo01,3,9,1,4,1,22,0,11,55,0,1,0,60,NULL,0,3,NULL,NULL
acostma01,6,0,0,0,0,4,0,1,233,0,0,0,6,0,0,0,0,0
acostme01,6,111,37,56,17,46,0,63,180,7,9,8,436,NULL,4,19,NULL,NULL
acrema01,4,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0
acunaro01,1,127,64,78,16,123,26,45,111,4,26,5,433,2,6,0,3,4
adairje01,15,1022,366,378,29,499,57,208,1165,19,163,29,4019,31,17,41,30,149
adairji01,1,21,3,9,1,8,0,1,18,1,3,NULL,76,NULL,0,2,NULL,NULL
adamecr01,4,63,20,31,2,69,2,28,166,4,8,4,306,1,5,4,0,6
adamewi01,1,80,34,43,6,95,10,31,85,0,7,5,288,3,1,1,2,6
adamja01,1,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
adamsac01,6,12,2,9,0,14,0,6,302,0,0,0,99,0,0,8,0,2
adamsau01,3,0,0,0,0,0,0,0,53,0,0,0,1,0,0,0,0,1
adamsau02,2,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
adamsba01,19,216,75,79,1,194,3,53,482,15,31,1,1019,NULL,1,35,NULL,NULL
adamsbe01,8,137,45,37,9,82,2,23,267,4,17,NULL,678,NULL,1,23,NULL,NULL
adamsbo01,1,1,0,1,0,0,0,0,2,0,0,0,3,NULL,0,0,NULL,NULL
adamsbo02,2,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0
adamsbo03,15,1082,303,591,67,447,37,414,1281,49,188,30,4019,1,17,78,5,62
adamsbo04,1,6,2,2,0,5,2,0,15,0,1,0,24,0,0,0,0,0
adamsbu01,8,532,249,282,12,281,50,234,576,12,96,NULL,2003,NULL,13,42,NULL,35
adamsch01,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
adamsda01,2,8,3,1,0,18,1,3,47,0,0,NULL,55,NULL,0,1,NULL,NULL
adamsda02,1,27,13,10,0,43,2,9,43,1,5,0,140,0,2,1,0,4
adamsdi01,1,18,11,9,0,18,2,2,37,3,2,0,89,NULL,0,2,NULL,0
adamsdo01,1,3,1,1,0,3,0,1,8,0,0,0,14,0,0,0,0,1
adamsge01,1,3,0,0,NULL,1,0,1,4,0,0,NULL,13,NULL,NULL,NULL,NULL,NULL
adamsgl01,8,452,225,152,6,183,34,111,661,5,79,10,1617,8,4,9,19,47
adamshe01,3,88,18,39,4,24,0,22,95,6,8,2,337,NULL,2,3,NULL,5
adamsji01,1,1,0,0,0,NULL,0,0,1,0,0,NULL,4,NULL,0,NULL,NULL,NULL
adamsjo01,1,0,0,0,0,0,0,0,1,0,0,NULL,2,NULL,0,0,NULL,NULL
adamsjo02,3,3,1,0,0,0,0,0,44,0,1,0,10,0,0,1,0,1
adamska01,2,1,0,0,0,16,0,0,30,0,0,NULL,32,NULL,0,1,NULL,NULL
adamsla01,3,36,26,30,11,47,7,14,117,1,5,0,137,0,1,1,1,4
adamsma01,9,539,332,248,4,501,96,139,707,6,113,4,2026,15,10,0,15,38
adamsmi01,3,2,1,1,0,4,0,0,11,1,0,0,6,0,0,1,0,0
adamsmi02,5,23,9,27,2,29,3,32,100,0,5,1,118,0,2,0,0,2
adamsmi03,11,0,0,0,0,0,0,0,410,0,0,0,2,0,0,0,0,0
adamsre01,1,0,0,0,0,0,0,0,8,0,0,NULL,1,NULL,0,0,NULL,0
adamsri01,1,4,0,1,0,5,0,4,11,0,0,NULL,23,NULL,0,0,NULL,NULL
adamsri02,3,53,16,35,3,37,4,10,120,1,5,2,247,3,5,7,0,5
adamsru01,5,218,113,125,15,118,17,85,286,7,46,5,884,2,5,8,11,14
adamsry01,1,25,7,9,0,25,0,6,29,0,4,0,89,0,1,0,0,7
adamssp01,14,1588,394,844,154,223,9,453,1424,48,249,50,5557,NULL,28,136,NULL,14
adamssp02,4,101,38,61,5,50,0,38,180,5,16,10,395,NULL,2,12,NULL,NULL
adamste01,12,4,2,2,0,41,0,7,574,0,1,0,78,0,0,12,1,1
adamswi01,5,9,2,4,0,18,0,3,65,1,1,NULL,88,NULL,0,1,NULL,NULL
adamswi02,2,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0
adcocjo01,17,1832,1122,823,20,1059,336,594,1959,35,295,25,6606,55,17,52,35,223
adcocna01,4,0,0,0,0,1,0,0,56,0,0,0,1,0,0,0,0,0
addisbo01,5,150,47,70,8,47,2,37,208,2,22,6,534,NULL,0,5,NULL,9
adducji01,4,34,15,11,0,27,1,2,70,1,8,1,144,0,0,1,3,1
adducji02,4,92,39,48,7,108,5,29,149,4,18,2,391,0,0,3,3,5
addybo01,7,341,167,227,35,9,1,20,274,13,36,17,1231,NULL,NULL,NULL,NULL,0
adenhni01,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
aderhmo01,6,70,32,36,3,29,3,19,106,3,7,1,262,NULL,0,0,NULL,1
adkinde01,3,5,3,2,0,10,1,0,38,0,1,0,22,0,0,1,0,0
adkindi01,1,1,0,2,0,2,0,2,3,0,0,0,7,NULL,0,0,NULL,0
adkindo01,2,2,0,1,0,1,0,0,6,0,0,NULL,12,NULL,0,0,NULL,NULL
adkingr01,2,21,6,9,1,26,0,6,76,3,3,0,116,NULL,1,10,NULL,NULL
adkinhe01,1,2,0,1,0,2,0,0,1,0,0,NULL,5,NULL,0,0,NULL,NULL
adkinjo01,6,0,0,0,0,1,0,0,119,0,0,0,1,0,0,0,0,0
adkinst01,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
adlemti01,2,7,5,2,0,21,0,0,43,0,3,0,50,0,0,5,0,0
adlesda01,6,43,11,9,0,80,1,18,106,1,3,0,256,5,2,2,1,9
adriaeh01,6,191,89,99,17,167,11,63,338,4,48,6,788,4,9,14,9,9
afenitr01,4,15,7,4,0,32,0,5,45,2,2,0,79,0,0,1,1,1
affelje01,15,3,2,0,0,6,0,2,774,0,0,0,17,0,0,0,0,0
agbaybe01,6,299,156,145,16,246,39,139,383,6,57,16,1091,7,15,1,8,31
ageeto01,13,999,433,558,167,918,130,342,1129,27,170,81,3912,26,34,21,15,99
agganha01,2,135,67,65,8,67,11,57,157,9,23,3,517,0,0,7,6,9
aglerjo01,4,185,36,121,38,130,0,131,234,10,22,NULL,751,NULL,1,21,NULL,NULL
agnewsa01,7,314,98,105,29,216,2,102,563,14,41,10,1537,NULL,25,47,NULL,NULL
agostju01,15,2,0,0,0,7,0,1,543,0,0,0,20,0,0,1,0,0
aguaylu01,11,260,109,142,7,220,37,94,568,10,43,5,1104,12,20,14,12,27
aguilch01,4,53,16,26,2,61,3,16,149,2,13,2,230,1,0,2,0,3
aguilje01,5,219,165,122,0,258,51,87,317,2,41,0,829,4,11,0,14,28
aguilri01,19,28,11,12,0,37,3,6,737,0,3,0,139,0,0,16,0,1
aguirha01,16,33,21,14,1,236,0,14,447,1,7,0,388,0,0,24,1,4
ahearch01,1,1,0,1,NULL,0,0,0,1,0,0,NULL,4,NULL,NULL,NULL,NULL,NULL
ahearpa01,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
ahmedni01,5,334,149,169,17,297,36,97,455,13,69,16,1458,9,8,10,11,36
aikenwi01,8,675,415,301,3,444,110,319,774,2,125,6,2492,42,18,0,27,87
aingeda01,3,146,37,57,12,128,2,37,211,4,19,5,665,2,4,12,3,16
ainsmed01,17,707,317,299,86,336,22,263,1078,54,108,16,3048,NULL,12,99,NULL,NULL
ainswku01,5,2,0,1,0,8,0,0,30,0,1,0,28,0,0,5,0,0
aitchra01,3,10,2,4,0,17,0,9,34,0,0,0,59,0,0,3,0,0
aitonge01,1,4,1,1,0,NULL,0,4,10,0,0,NULL,17,NULL,0,0,NULL,NULL
akejo01,1,10,2,1,NULL,NULL,0,0,13,1,0,NULL,52,NULL,1,NULL,NULL,NULL
akerfda01,5,1,0,0,0,6,0,0,125,0,0,0,9,0,0,0,0,0
akerja01,14,7,4,3,0,51,0,1,496,0,2,0,92,0,1,10,0,1
akersbi01,4,124,69,64,7,64,11,63,174,9,17,6,475,NULL,1,14,NULL,NULL
akersje01,1,2,0,0,0,NULL,0,0,5,0,0,NULL,6,NULL,0,0,NULL,NULL
albagi01,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
albaljo01,5,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0
albanjo01,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
alberan01,4,1,1,0,0,0,0,0,26,0,0,0,1,0,0,2,0,0
alberbu01,1,5,0,1,0,2,0,0,6,0,1,0,18,0,0,0,0,0
albercy01,1,0,0,0,0,3,0,2,4,0,0,NULL,7,NULL,0,1,NULL,NULL
albergu01,4,84,50,62,27,61,1,52,120,6,10,NULL,426,NULL,9,NULL,NULL,NULL
alberha01,3,35,9,14,2,38,0,4,89,1,5,1,182,0,0,6,0,3
alberjo01,3,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0
alberma01,14,3,0,1,0,21,0,0,549,0,1,0,35,0,0,3,0,0
albieoz01,2,229,100,139,22,152,30,57,215,10,49,4,856,0,8,2,5,12
albosed01,2,1,0,0,0,7,0,0,19,0,0,NULL,12,NULL,0,0,NULL,1
albreed01,2,0,0,0,0,1,0,1,3,0,0,0,3,NULL,0,0,NULL,1
albrija01,1,23,5,9,1,11,2,10,41,0,4,NULL,99,NULL,0,3,NULL,2
albural01,8,0,0,0,0,0,0,0,264,0,0,0,0,0,0,0,0,0
alburvi01,4,0,0,0,0,1,0,0,102,0,0,0,1,0,0,0,0,0
alcalsa01,3,8,4,6,0,41,1,2,68,0,1,0,71,0,0,7,0,0
alcanar01,4,81,39,51,14,150,11,24,167,3,15,8,428,0,2,3,2,6
alcanis01,3,31,15,15,1,26,6,6,51,0,3,1,115,0,0,0,0,3
alcanra01,2,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
alcansa01,2,0,0,0,0,8,0,1,14,0,0,0,12,0,0,0,0,0
alcanvi01,2,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0
alcarlu01,4,70,29,30,2,58,4,21,115,2,9,2,365,2,0,2,2,7
alcocsc01,1,27,7,12,4,14,0,7,54,2,4,2,156,NULL,1,5,NULL,NULL
alderda01,2,0,0,0,0,2,0,0,16,0,0,NULL,7,NULL,0,0,NULL,0
aldremi01,13,565,271,277,19,381,41,314,930,9,104,18,2147,29,5,14,18,43
aldresc01,12,0,0,0,0,1,0,0,229,0,0,0,1,0,0,0,0,0
aldrico01,2,1,1,1,0,9,0,0,13,1,0,0,18,0,0,0,0,0
aldrija01,4,0,0,0,0,1,0,0,62,0,0,0,1,0,0,0,0,0
aldrivi01,9,133,60,46,2,41,2,10,248,4,14,0,581,NULL,0,32,NULL,NULL
alenoch01,4,67,34,34,3,35,2,31,118,3,11,NULL,320,NULL,1,4,NULL,7
alexabo01,2,0,0,0,0,1,0,0,9,0,0,0,1,0,0,0,0,0
alexada01,6,811,459,369,20,197,61,248,662,30,164,28,2450,NULL,6,32,NULL,NULL
alexado01,23,44,17,19,0,77,0,9,562,0,8,0,265,0,1,23,2,7
alexaga01,8,293,202,169,8,381,55,154,432,11,45,12,1276,12,5,4,19,34
alexage01,3,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0
alexahu01,1,1,0,0,1,5,0,0,7,0,0,0,11,NULL,0,0,NULL,NULL
alexama01,9,36,4,111,103,26,0,18,374,2,4,42,168,1,1,8,0,2
alexama02,12,293,115,166,37,276,15,86,594,12,50,10,1271,7,7,19,4,17
alexani01,2,9,NULL,2,NULL,NULL,0,1,20,0,0,NULL,69,NULL,0,NULL,NULL,NULL
alexape01,21,378,163,154,3,276,11,77,703,13,60,5,1810,NULL,2,88,NULL,NULL
alexasc01,4,0,0,0,0,6,0,0,152,0,0,0,8,0,0,1,0,0
alexawa01,6,76,24,26,5,83,1,42,162,3,18,1,405,NULL,4,16,NULL,NULL
alfarja01,1,2,0,1,0,5,0,0,7,0,0,0,11,0,0,1,0,1
alfarjo01,3,126,51,47,3,179,15,22,143,2,22,0,467,8,18,0,1,4
alfonan01,11,2,2,0,0,8,0,0,592,0,0,0,14,0,0,1,0,0
alfoned01,13,1532,744,777,53,617,146,596,1506,18,282,17,5385,22,41,31,55,110
alfonel01,6,142,67,44,1,158,17,17,193,3,24,2,591,9,9,4,3,17
alforan01,2,3,1,3,1,12,0,2,17,0,1,0,27,0,0,0,0,0
alicelu01,13,1031,422,551,81,624,47,500,1341,53,189,50,3971,26,48,49,45,74
allanan01,8,357,140,145,23,223,16,87,512,4,48,18,1486,4,9,35,16,27
allarbr01,3,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0
allarko01,1,1,0,1,0,0,0,0,3,0,0,0,1,0,0,2,0,0
allenbe01,13,815,352,357,13,424,73,370,1139,21,140,16,3404,52,8,24,17,60
allenbo01,7,534,306,338,53,221,14,297,607,45,77,NULL,2216,NULL,13,6,NULL,NULL
allenbo02,1,3,0,3,0,7,0,3,9,0,1,NULL,22,NULL,1,0,NULL,NULL
allenbo03,1,1,0,1,0,1,0,0,3,0,0,NULL,3,NULL,0,0,NULL,0
allenbo04,5,4,0,0,0,16,0,1,204,0,1,0,31,0,0,2,0,0
allenbr01,6,70,41,44,3,137,12,42,116,2,19,0,344,6,1,0,2,4
allench01,7,229,84,102,15,173,14,63,267,8,44,13,851,2,4,5,5,23
allenco01,7,0,0,0,0,0,0,0,456,0,0,0,0,0,0,0,0,0
allendi01,15,1848,1119,1099,133,1556,351,894,1749,79,320,52,6332,138,16,19,53,164
allendu01,2,7,2,5,0,12,2,4,27,0,2,0,28,0,0,0,0,1
allenet01,15,1325,501,623,84,310,47,223,1281,45,255,4,4418,NULL,14,110,NULL,38
allenfr01,7,39,25,23,1,126,2,35,181,6,8,NULL,288,NULL,1,14,NULL,NULL
allenga01,7,235,131,114,3,192,19,130,416,2,49,7,1061,3,5,15,11,35
allengr01,2,76,26,43,22,66,3,16,116,3,12,4,300,1,8,4,2,5
allenha01,1,19,11,9,0,1,0,0,17,0,3,0,70,NULL,NULL,NULL,NULL,0
allenha02,8,212,57,104,15,128,6,49,389,9,27,9,881,5,2,2,4,30
allenhe01,1,2,0,0,NULL,0,0,0,1,0,0,NULL,3,NULL,NULL,NULL,NULL,NULL
allenho01,1,0,0,0,0,2,0,0,4,0,0,NULL,7,NULL,0,0,NULL,NULL
allenja01,2,16,7,14,NULL,14,0,2,27,2,3,NULL,108,NULL,NULL,NULL,NULL,NULL
allenja02,1,61,21,23,6,52,4,33,86,0,10,5,273,0,1,6,0,8
allenje01,6,268,114,155,42,228,15,104,342,8,49,20,1031,1,24,21,10,9
allenjo01,1,0,0,0,0,0,0,0,1,0,0,NULL,0,NULL,0,0,NULL,NULL
allenjo02,15,124,64,82,1,155,4,33,365,3,12,0,716,NULL,0,36,NULL,8
allenki01,2,12,3,10,12,5,0,8,42,0,3,4,54,2,1,2,0,1
allenll01,9,8,1,2,0,14,1,0,159,0,1,0,40,0,0,3,0,1
allenlu01,2,1,0,2,0,3,0,2,8,0,1,0,9,0,0,0,0,1
allenmy01,4,157,88,89,30,57,4,45,156,14,28,NULL,606,NULL,6,NULL,NULL,NULL
allenne01,14,15,7,3,0,51,0,3,434,2,2,0,115,0,0,11,0,0
allenni01,6,116,36,41,8,73,0,33,216,5,13,0,500,NULL,6,10,NULL,NULL
allenpe01,1,0,0,0,0,0,0,0,1,0,0,NULL,4,NULL,0,NULL,NULL,NULL
allenro01,1,1,1,2,0,5,1,3,7,0,0,0,11,0,0,0,0,1
allenro02,3,11,3,8,1,11,0,2,31,0,2,0,50,0,1,1,0,0
allensl01,1,3,1,3,0,4,0,1,14,0,1,NULL,23,NULL,2,1,NULL,NULL
alleyge01,11,999,342,442,63,622,55,300,1195,44,140,30,3927,62,27,56,22,95
alliebo01,1,8,2,4,0,6,1,1,21,0,1,0,45,1,0,1,0,1
alliega01,1,83,30,38,1,84,3,56,121,6,8,1,418,NULL,2,3,3,3
allisan01,1,15,10,9,0,2,0,1,22,0,2,0,92,NULL,NULL,NULL,NULL,0
allisar01,6,188,70,106,10,20,1,5,168,8,19,3,741,NULL,NULL,NULL,NULL,4
allisbi01,1,3,1,5,0,1,0,0,5,0,0,0,19,NULL,NULL,NULL,NULL,1
allisbo01,13,1281,796,811,84,1033,256,795,1541,53,216,50,5032,30,34,25,35,115
allisda01,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0
allisdo01,12,382,139,236,5,44,2,24,318,10,44,2,1407,NULL,NULL,NULL,NULL,6
allisma01,3,9,1,3,0,9,0,2,45,0,0,NULL,76,NULL,0,1,NULL,NULL
allismi01,4,13,0,15,4,9,0,15,49,0,0,NULL,60,NULL,0,3,NULL,NULL
allrebe01,3,38,15,19,2,48,4,29,65,0,7,2,165,2,1,3,2,1
almadme01,10,706,197,363,56,150,15,214,646,27,107,27,2483,NULL,5,35,NULL,4
almanar01,7,0,0,0,0,2,0,0,254,0,0,0,4,0,0,2,0,1
almanca01,8,0,0,0,0,3,0,0,210,0,0,0,4,0,0,0,0,1
almeira01,3,77,46,32,7,40,3,25,102,6,13,NULL,285,NULL,3,11,NULL,NULL
almonab01,8,236,93,130,24,257,17,82,352,12,55,7,996,1,3,9,10,25
almonbi01,17,846,296,390,128,636,36,250,1236,25,138,60,3330,24,6,44,29,53
almoned01,1,0,0,0,0,0,0,0,12,0,0,0,1,0,0,0,0,1
almoner01,3,31,14,18,3,29,2,8,55,0,7,0,133,0,1,2,0,5
almonhe01,3,0,0,0,0,1,0,0,50,0,0,0,1,0,0,0,0,0
almonmi01,3,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0
almonye01,1,0,0,0,0,0,0,0,14,0,0,0,1,0,0,0,0,0
almonzo01,2,30,12,11,4,33,2,6,47,0,4,1,142,0,0,0,1,3
almoral01,3,247,101,115,2,156,16,48,331,3,51,3,855,2,3,5,8,25
alomalu01,4,8,3,2,0,17,0,1,116,0,1,0,48,NULL,0,2,NULL,1
alomaro01,19,2724,1134,1508,474,1140,210,1032,2379,80,504,114,9073,62,50,148,97,206
alomasa01,18,1168,282,558,227,482,13,302,1481,19,126,80,4760,17,3,77,18,58
alomasa02,22,1236,588,520,25,499,112,212,1377,10,249,24,4530,15,41,48,34,132
alonsyo01,10,814,389,357,22,578,90,327,951,2,168,7,3070,26,14,1,26,81
aloufe01,19,2101,852,985,107,706,206,423,2082,49,359,67,7339,67,57,33,56,135
alouje01,16,1216,377,448,31,267,32,138,1380,26,170,46,4345,32,30,44,20,143
alouma01,17,1777,427,780,156,377,31,311,1667,50,236,80,5789,38,36,55,29,101
aloumo01,18,2134,1287,1109,106,894,332,737,1942,39,421,37,7037,91,48,9,82,195
alperwh01,4,387,141,134,27,183,7,30,450,36,60,NULL,1632,NULL,39,57,NULL,NULL
alstode01,5,79,35,48,20,44,3,28,189,4,7,21,332,3,2,7,5,4
alstoga01,1,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0
alstoto01,4,66,36,30,3,46,4,25,91,2,15,5,271,0,2,0,1,6
alstowa01,1,0,0,0,0,1,0,0,1,0,0,NULL,1,NULL,0,0,NULL,0
altampo01,3,1,0,1,0,0,0,0,65,0,0,0,8,0,0,0,0,0
altavda01,3,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0
altener01,1,0,0,0,0,0,0,0,14,0,0,0,3,NULL,0,0,NULL,NULL
altenje01,2,9,3,3,0,5,0,1,19,1,1,NULL,31,NULL,0,1,NULL,NULL
altheaa01,5,217,147,134,21,307,36,107,310,10,52,10,955,4,22,1,5,32
altizda01,7,433,116,204,119,120,4,140,514,21,36,NULL,1734,NULL,33,84,NULL,NULL
altmage01,9,832,403,409,52,572,101,268,991,34,132,22,3091,38,20,19,21,43
altobjo01,3,54,28,27,3,42,5,23,166,3,8,3,257,0,2,5,3,3
altroni01,21,97,27,52,5,91,2,29,230,1,9,1,550,0,11,15,0,0
altuvjo01,8,1419,464,645,248,541,97,319,1119,25,272,69,4485,38,46,24,36,125
alusige01,6,167,93,75,1,103,23,73,298,2,31,2,652,3,4,4,4,16
alvarab01,3,0,0,0,0,1,0,0,4,0,0,0,1,0,0,0,0,0
alvarcl01,1,1,0,1,0,1,0,0,2,0,0,0,5,0,0,0,0,0
alvarda01,5,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0
alvarda02,2,8,1,3,0,8,1,3,14,0,2,0,32,0,0,0,0,0
alvarga01,4,59,33,22,1,76,7,24,92,0,15,4,266,1,2,0,2,2
alvarhe01,6,22,9,5,0,36,1,1,95,0,4,0,100,0,0,12,2,0
alvarjo01,4,3,0,0,0,2,0,1,99,0,0,0,11,0,0,3,0,0
alvarjo02,6,0,0,0,0,0,0,1,284,0,0,0,2,0,0,0,0,0
alvarjo03,2,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0
alvarju01,4,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0
alvarlu01,12,248,84,116,11,160,5,49,463,4,43,10,1160,10,3,14,5,27
alvaror01,4,8,8,4,0,5,2,0,25,0,2,0,51,0,0,0,0,0
alvaros01,2,42,5,20,1,27,0,16,95,0,3,1,198,0,0,5,0,1
alvarpe01,9,704,472,365,15,952,162,314,910,6,131,3,2980,31,11,1,15,71
alvarrj01,2,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
alvarro01,2,7,2,2,0,13,0,1,17,0,0,0,37,0,0,0,0,0
alvarta01,2,2,0,1,0,5,0,0,19,0,0,0,16,0,0,3,0,0
alvarto01,2,16,10,11,1,12,2,7,38,0,4,0,64,0,1,1,2,1
alvarvi01,2,0,0,0,0,2,0,0,9,0,0,0,2,0,0,0,0,0
alvarwi01,15,13,1,6,0,33,0,4,355,0,0,0,95,0,0,5,0,4
alvisma01,9,895,373,421,43,662,111,262,1013,22,142,46,3629,25,35,36,22,70
alvorbi01,6,270,109,129,27,83,3,44,265,30,31,NULL,1069,NULL,1,NULL,NULL,NULL
alyeabr01,8,214,148,100,5,210,38,100,371,2,33,7,866,7,6,0,10,36
amalfjo01,10,418,123,248,19,224,9,185,643,19,67,26,1715,9,12,17,8,37
amarari01,10,493,159,305,112,277,11,176,727,10,82,39,1788,1,16,29,13,37
amarial01,8,404,169,171,39,295,21,109,702,16,67,10,1750,13,4,23,15,32
amaroru01,11,505,156,211,11,280,8,227,940,13,75,14,2155,24,10,47,12,53
amaroru02,8,218,100,99,15,128,16,88,485,9,43,10,927,2,16,11,8,22
amblewa01,3,175,73,60,4,64,0,83,271,2,39,1,782,NULL,0,25,NULL,10
ambrech01,3,44,10,28,4,48,4,23,80,0,9,2,189,1,2,3,1,5
ambrihe01,4,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0
amelued01,2,11,4,7,3,8,0,2,42,0,0,2,57,0,0,1,0,2
